date,43851610,74432010,23585110,91301710,88579Y10,26353410,05301510,29101110,14912310,94974610,26054310,36960410
2015-05-04,0.000780505652073771,0.00995683576911688,0.0020601770374923897,0.008749086409807209,0.0084982980042696,-0.000135090973344631,0.00546322483569384,0.0026967781595885697,-0.000801186833996326,0.00978439766913652,-0.000773788022343069,-0.00146462861448526
2015-05-05,-0.0101384371519089,-0.00938354805111885,-0.0035070856101810897,-0.011850556358695,-0.00698025757446885,-0.0167499370872974,-0.010289010591805,-0.0183224100619554,-0.00343646085821092,-0.00017940645921044,-0.00580838415771723,-0.0128346309065819
2015-05-06,-0.005416614469140771,0.00359706743620336,-0.000728218292351812,8.69221912580542e-05,-0.00170986168086529,-0.000961666344664991,-0.00233614002354443,-0.00308219692669809,-0.000114967086119577,-0.00762747740373015,-0.009152822196483609,-0.0040862038731575
2015-05-07,0.000198081717826426,0.0175627395510673,0.0103231249377131,0.00834201462566853,0.00615326827391982,0.008388346992433071,0.0103617198765278,-0.00206119450740516,-0.00643749348819256,-0.00200285506434739,-0.0047170137986540794,0.0085789430886507
2015-05-08,0.0109890168532729,0.0048139449208974795,0.0100973229855299,0.0205963402986526,0.01254653185606,0.0265920758247375,0.0122255096212029,0.0118761183694005,0.0101816179230809,0.0226235687732696,0.0238941367715597,0.0118343075737357
2015-05-11,0.005581665318459271,0.0139050567522645,-0.00559325516223907,-0.00616400688886643,-0.00435873074457049,0.00159408536273986,-0.00160274060908705,0.00867491587996483,0.0167220141738653,-0.00963427126407623,0.0009643790544942019,-0.0160818900913
2015-05-12,-0.0037005052436143203,-0.0062232720665633704,0.029200604185462,-0.00288866902701557,0.00106324849184602,-0.00729446997866035,-0.00515992380678654,0.0148398159071803,-0.00687161227688193,-0.000720538664609194,-0.0183044448494911,0.0040862038731575
2015-05-13,0.0208191275596619,-0.0017395514296367801,0.015697656199336,0.005538532044738529,0.0077465493232011795,-0.0672010257840157,-0.0051867747679352795,0.0104685919359326,0.00317602953873575,0.00234355963766575,-0.00431798258796334,0.00665920786559582
2015-05-14,0.0191497504711151,0.00255577615462244,0.0056095919571816895,0.0150804854929447,0.0114065855741501,0.00490402895957232,0.0194647237658501,0.00314880046062172,0.00339207844808698,0.00791371334344149,0.0100532649084926,0.007350267376750709
2015-05-15,0.00385189801454544,-0.0097335334867239,-0.015824219211936,-0.00545577937737107,0.0009194554877467449,0.00832498725503683,-0.00250029796734452,-0.00561705185100436,-0.0034933239221572898,-0.009279094636440279,0.00526925502344966,-0.0051076025702059295
2015-05-18,-0.000748730322811753,0.011350354179739999,0.00936963781714439,0.000168826678418554,-0.00263323890976608,-0.00370109803043306,-0.0033040139824152,0.00016617604705970702,-0.0015831661876291,0.00414264295250177,-0.0099009582772851,0.00146677694283426
2015-05-19,-0.00414441432803869,-0.00173552613705397,-0.00882425252348185,0.00472531886771321,0.0015349666355177801,0.0180026032030582,0.00480107637122273,-0.0049833757802844,-0.0118926614522934,0.0116592198610306,-0.00529412645846605,0.00146469846367836
2015-05-20,0.0039694341830909296,-0.00741770258173347,0.0061278622597456,-0.00167965854052454,-0.001195446588099,-0.00828065071254969,-0.00534699903801084,0.0038397251628339295,0.00790924392640591,-0.00567375309765339,0.00611080974340439,0.010603254660964
2015-05-21,0.00122373388148844,0.00665574334561825,-0.0013789372751489301,0.00210313778370619,0.000988287036307156,0.0045287245884537706,-0.00183007738087326,0.0264427103102207,0.0159217733889818,-0.00124827935360372,0.00666144490242004,0.0028943533543497302
2015-05-22,-0.00413691671565175,-0.0059557924978435,-0.00333717954345048,-0.004197448026388879,-0.00666420999914408,-0.00267684459686279,-0.005156376399099829,0.000972092617303133,-0.0078361639752984,-0.000178509581019171,-0.0017516572261229199,-0.0014429657021537401
2015-05-26,-0.0101963924244046,-0.0135103557258844,-0.00496478797867894,-0.0147529924288392,-0.00863460917025805,-0.0005650644889101389,-0.0161253344267607,-0.015377095900476001,-0.00891347136348486,-0.00607143109664321,-0.0130630135536194,-0.0057803411036729795
2015-05-27,0.00515071488916874,0.0146480379626155,0.0143884643912315,0.006588488351553679,0.00896051153540611,0.000424011028371751,0.00573642598465085,0.00197269325144589,0.0009107677033171061,0.007366148754954341,0.0114579582586884,0.0
2015-05-28,0.0029417839832603897,-0.0015257893828675199,-0.0011438855435699198,0.000425051432102919,-0.0009316181531175971,0.009324720129370691,0.000698376854415983,0.00114847731310874,-0.0217242501676083,0.0024968681391328604,0.0072265416383743295,0.003997046034783121
2015-05-29,-0.0140978852286935,-0.005407300777733329,-0.0114521300420165,-0.004418423399329179,-0.0111269559711218,-0.006019040942192079,-0.00535069312900305,-0.0116355139762163,-0.008022351190447809,-0.00444760732352734,0.00969555974006653,-0.0130292698740959
2015-06-01,-0.00134356424678117,-0.00342750153504312,0.0067192055284977,-0.00145086774136871,-0.0006286528659984469,0.00887195114046335,-0.00245584244839847,-0.0011606648331508,0.00246131140738726,0.00142962532117963,0.0036489078775048295,0.000366711727110669
2015-06-02,0.00480492040514946,0.0142314629629254,-0.00126582977827638,0.00290595158003271,0.0006290483288466929,-0.00516475085169077,0.00175842782482505,0.000995975336991251,0.00748274754732847,0.00249820458702743,0.007462748326361179,0.0018328165169805301
2015-06-03,0.00401688786223531,0.0171889774501324,0.00518489396199584,0.0099710738286376,0.00678904820233584,0.0,0.000175534121808596,0.0006633651209995151,0.000696358212735504,0.0129939401522279,0.00683754589408636,0.007317993324249979
2015-06-04,-0.0120023060590029,-0.00448326719924807,-0.0165061298757791,-0.0115602286532521,-0.011301183141768,-0.0221691355109215,-0.0162054002285004,-0.0235333442687988,-0.00881366245448589,-0.0135301435366273,0.0007545918924734,-0.00980749912559986
2015-06-05,0.00019279446860309698,0.0189376380294561,0.00104890833608806,-0.00119514588732272,-0.00802023522555828,-0.00889658089727163,0.00214082188904285,0.00492194388061762,0.00678602792322636,0.00837194919586182,-0.0184731297194958,0.00110053876414895
2015-06-08,-0.00462691113352776,-0.00747955637052655,-0.0114098936319351,-0.007008544169366361,-0.00311946449801326,0.0049225999973714395,-0.009019725956022741,-0.0015200161142274698,0.0011620973236858801,-0.00865574367344379,-0.012867258861661002,-0.00183221488259733
2015-06-09,0.0029052433092147103,0.0044530644081533,0.0034153016749769397,0.0010329036740586198,0.00249057658948004,-0.0028814950492233,-0.00407181261107326,0.0010149081936106099,0.0067324647679925,0.0103350291028619,0.00233460939489305,0.00330397044308484
2015-06-10,0.0116840396076441,0.0293282009661198,0.00962440948933363,0.0103181162849069,0.0131226759403944,0.00693546235561371,0.018097635358572,0.00996958650648594,0.020177561789751,0.008994678966701029,0.00912269484251738,0.0109769208356738
2015-06-11,0.00124085985589773,-0.0068470761179924,-0.0010462257778272,0.00697872089222074,0.00515598198398948,0.0010044438531622301,0.00528660137206316,0.00619037868455052,-0.00350367510691285,0.000873959739692509,0.00326982419937849,-0.0043430668301880394
2015-06-12,-0.00810294039547443,-0.0076726614497602,-0.0102408621460199,-0.00608520302921534,-0.0113850077614188,-0.00917430315166712,-0.009099554270505909,-0.0084801847115159,-0.0036293489392846797,-0.0029688817448914103,-0.00613496359437704,-0.00436208071187139
2015-06-15,-0.00586257176473737,-0.00739574246108532,-0.00693714199587703,-0.0254251528531313,-0.0137306898832321,-0.00101272703614086,-0.0110912378877401,-0.0155961811542511,-0.00819580256938934,-0.0019267929019406399,0.00038581129047088303,-0.00657175295054913
2015-06-16,0.00638047186657786,0.0129826311022043,0.0020127655006945103,0.00287934578955173,0.00397774018347263,0.00434461142867804,0.00428127544000745,-0.00153322238475084,-0.00619764626026154,0.0042120339348912204,0.0140763502568006,0.000367520377039909
2015-06-17,0.000960600154940039,-0.00657532550394535,0.00118168629705906,0.0011310009285807599,0.0029394302982837,0.00201873667538166,0.0,-0.00443613948300481,0.00762216979637742,-0.0008738736505620179,0.0144513845443726,0.00183692667633295
2015-06-18,0.0127639332786202,0.00695538194850087,0.0143986018374562,0.00721301650628448,0.0170117765665054,0.009497822262346741,0.0156709738075733,0.00685521075502038,0.00217767851427197,0.00927064195275307,0.00449862563982606,0.0121012236922979
2015-06-19,-0.00180045899469405,-0.00523619865998626,-0.00127982103731483,-0.00871442724019289,-0.0041974578052759205,-0.0044191759079694705,-0.0020099098328501,-0.0108936065807939,0.000914846721570939,-0.0112651912495494,-0.00578468712046742,-0.00474976468831301
2015-06-22,0.000284852954791859,0.0189271178096533,0.004776370711624621,0.00339454598724842,0.00459261238574982,0.0021477881819009803,0.00698964949697256,0.00258127180859446,0.008569470606744291,0.0150745073333383,0.00300300028175116,0.00660794088616967
2015-06-23,-0.00578912952914834,0.00538577558472753,-0.00614491337910295,-0.000433686887845397,0.00100202695466578,-0.0212887264788151,-0.00270592188462615,-0.00652243848890066,0.00203920155763626,-0.00034537140163593,0.0024326548445969803,0.00474103447049856
2015-06-24,-0.00630014948546886,-0.008418107405304909,-0.0019249072065576898,-0.0109346704557538,-0.0143894087523222,-0.0335766859352589,-0.0134481471031904,-0.0067380680702626705,-0.00316561665385961,-0.0060459231026470705,-0.00877359043806791,-0.0105262799188495
2015-06-25,-0.00710852909833193,-0.010694527067243999,0.00011709361569956,-0.00587872369214892,-0.0102830724790692,-0.000755217915866524,-0.0033480662386864398,-0.0151331136003137,-0.0164454691112042,-0.00643035676330328,0.0022599387448281,-0.00807040743529797
2015-06-26,0.00174148904625326,0.0110330749303102,0.00386283313855529,0.0019416909199208,0.00750383641570807,-0.008314482867717741,-0.000479915004689246,-0.0007064129458740349,0.0011531189084053,0.00472276471555233,-0.00244274828583002,0.0018490841612219802
2015-06-29,-0.0163222178816795,-0.037808645516634,-0.011777076870203003,-0.017529932782054,-0.0199885386973619,-0.0298780351877212,-0.028807993978262,-0.0180275794118643,-0.0175074487924576,-0.024025022983551,-0.0356938913464546,-0.0166113246232271
2015-06-30,0.0011782302753999801,0.00263484613969922,0.009911460801959041,-0.0053797047585248895,0.0022735050879418802,0.004871171899139879,-0.00840440299361944,-0.00233983201906085,-0.00562723726034164,0.00321085099130869,0.00748173333704472,-0.0026276162825524803
2015-07-01,0.008531873114407059,0.0166819784790278,0.00876270607113838,-0.00099162186961621,0.008749130181968209,0.0122282980009913,0.0082262996584177,0.00036082370206713704,-0.0102570476010442,0.0119131961837411,0.00429941806942225,0.0033872846979647897
2015-07-02,-0.00320881186053157,-0.00910322740674019,0.00532785197719932,-0.0113698085770011,-0.0017345906235277698,-0.0234412923455238,-0.0007417178712785241,0.007394046057015659,0.00512210046872497,-0.00298714055679739,-0.000194557724171318,0.00450115697458386
2015-07-06,-0.0012682165252044801,-0.0074854944832623,-0.0107142888009548,-0.00182545592542738,-0.00193076999858022,0.000166666461154819,0.0,-0.0107411798089743,-0.0145768634974956,-0.005287328734993929,-0.0157649163156748,-0.0175504554063082
2015-07-07,0.0044930563308298605,-0.0058279298245906795,0.0139745771884918,0.006675161886960271,0.00225684070028365,-0.015000025741755999,0.0029691681265831,-0.00380020076408982,0.0101021807640791,-0.0033663825597614,0.00533914286643267,0.00608133198693395
2015-07-08,-0.0181835386902094,-0.0245976932346821,-0.0152750872075558,-0.0128985214978456,-0.0174997504800558,-0.0159052219241857,-0.0128284310922027,-0.0194368697702885,-0.020478643476963,-0.0177777782082558,-0.0259638018906116,-0.0219115950167179
2015-07-09,0.00207981653511524,0.0101343458518386,0.0,0.00230054301209748,0.00681024976074696,-0.00447039771825075,0.00824695359915495,-0.00407560635358095,-0.007049887441098691,0.00452488707378507,0.0149434143677354,0.0050212852656841295
2015-07-10,0.0121565861627459,0.019132049754262002,0.0106135252863169,0.0115681430324912,0.007804858032613991,0.00604487862437963,0.010286208242178001,0.00130214868113399,0.00563103286549449,0.0104504832997918,0.0228810496628284,0.009607993997633459
2015-07-13,0.0132798841223121,0.0143086081370711,0.0155799016356468,0.0127064939588308,0.0098096439614892,0.021630872040987,0.00257613742724061,0.00873114261776209,0.0181375276297331,0.0117688989266753,0.0103092547506094,0.007613203488290309
2015-07-14,0.0029874260071665,0.00157995021436364,0.0109090805053711,-0.000627349829301238,0.00198119482956827,-0.0013442785711959,0.00195761676877737,-0.00184159260243177,0.00980391819030046,0.00898833852261305,0.0211783275008202,0.00717795779928565
2015-07-15,-0.00230597122572362,-0.000788728939369321,-0.007081803865730759,-0.0023316484875977,-0.00497511681169271,-0.00723540829494596,0.00744902435690165,-0.0132841551676393,-0.0035519232042133795,0.00925762020051479,-0.0177225191146135,0.00412605423480272
2015-07-16,-0.00260012177750468,0.00958500802516937,0.00418878206983209,8.99068400030956e-05,0.00749998819082975,0.0130508551374078,0.0048485035076737395,-0.0020568550098687397,0.004396369215100999,0.00674973009154201,0.00249522202648222,0.0100859338417649
2015-07-17,0.019020963460207003,-0.00860043149441481,0.000225527313887142,-0.00467377528548241,-0.00305399089120328,-0.00167311844415963,-0.00615201611071825,-0.0146149294450879,-0.007163305301219221,-0.00395392021164298,-0.0202948767691851,0.007396406959742309
2015-07-20,0.0078643336892128,-0.00123930384870619,-0.00157799129374325,-0.00234779226593673,0.00274422531947494,-0.00167585851158947,-0.0026702417526394103,0.0028522822540253396,-0.0109428046271205,0.0018985263304784898,-0.0127027109265328,-0.0036710859276354296
2015-07-21,-0.0091191241517663,0.0006767914164811371,-0.00891850236803293,-0.0703295096755028,-0.00865580886602402,-0.00486823776736856,-0.00924905110150576,-0.0113766072317958,-0.000364726787665859,-0.0017226266209036099,-0.008313578553497791,-0.0106852985918522
2015-07-22,-0.00626189401373267,0.000450917781563476,0.000797353859525174,-0.0112938955426216,-0.00224698800593615,-0.0064102103933692,0.00343936565332115,-0.0072880913503468,-0.0299197155982256,0.00983605999499559,-0.0019959774799645,-0.008193713612854479
2015-07-23,-0.00400991179049015,-0.00428165914490819,0.0135443024337292,-0.00403745612129569,-0.0380284637212753,-0.0071307634934783,-0.009181049652397629,-0.00463674403727055,-0.036108385771513,-0.00529735768213868,-0.0448000319302082,-0.0138940643519163
2015-07-24,-0.0148581583052874,-0.00588439824059606,-0.0142616983503103,-0.0180937498807907,-0.0011371114524081302,-0.0263338051736355,-0.0143316481262445,-0.0163043513894081,-0.010145666077733,-0.00738705229014158,-0.0374790020287037,-0.0194211807101965
2015-07-27,-0.0109954001381993,-0.009334089234471321,-0.0063795577734708795,-0.004430518951267,-0.00415184581652284,-0.0036880767438560703,-0.000752037623897195,-0.0043409871868789205,-0.0102496556937694,-0.0032883114181459,-0.00739613082259893,0.0077670197933912295
2015-07-28,0.0251869112253189,0.0111455963924527,0.013529010117054,0.00101141363848001,0.0161387510597706,-0.0146306715905666,0.0107877645641565,0.0265556909143925,0.0326606370508671,-0.0032991599291563,0.0223537236452103,0.0057803317904472394
2015-07-29,0.0128599228337407,0.0177272446453571,0.0283936895430088,0.003940581809729339,0.0022499922197312104,-0.0078712422400713,0.0218415800482035,0.007915055379271509,-0.0057855099439621,0.00975605472922325,0.0167202297598124,0.006130262278020379
2015-07-30,-0.00151604751590639,0.00122823368292302,0.010449861176312,0.013788272626698002,0.000792409235145897,0.0023440511431545,-0.0268399212509394,-0.00440527778118849,0.0131901800632477,0.00327816512435675,-0.0002108820626745,-0.0053312792442739
2015-07-31,-0.00313146901316941,-0.0146090956404805,-0.0032658725976944,-0.00416961964219809,-0.00151752308011055,0.00305807101540268,-0.00449270708486438,-0.0044247698970139,0.0035736921709030897,-0.00481517752632499,-0.0075916661880910405,-0.0007657142705284059
2015-08-03,-0.00333180488087237,0.00882751028984785,-0.00251196743920445,-0.00887248944491148,-0.00806132704019547,-0.00842893496155739,0.00426230393350124,-0.008115906268358229,-0.0174233131110668,0.0006912202807143331,-0.0127497296780348,-0.00881224311888218
2015-08-04,-0.000764032534789294,0.00785278156399727,0.00470820441842079,-0.003922746051102879,0.0018651664722710898,-0.0117562217637897,0.00711521273478866,-0.032924260944128,-0.00854263082146645,-0.00155413837637752,0.00495048519223929,0.00115959718823433
2015-08-05,0.010609831660986,0.000222665548790246,0.00544899748638272,-0.00161563197616488,0.00405585533007979,-0.00128110719379038,0.0143777392804623,0.00543917110189795,0.00365533656440675,0.00354551756754518,0.00942391250282526,0.007722037378698591
2015-08-06,0.000567460083402693,0.0089027713984251,-0.0074788904748857,0.00111257820390165,-0.0115886367857456,-0.0018324807751923802,-0.0188171230256557,-0.00340609438717365,0.007544248830527071,-0.0020815739408135397,-0.0112455459311604,-0.00268198060803115
2015-08-07,-0.00311940466053784,-0.0137877780944109,-0.00556953297927976,-0.00697112968191504,-0.0024788633454591,-0.019093094393611,-0.00012455960677471,-0.0110575603321195,-0.00219465745612979,-0.0010428917594254,-0.0236051175743341,-0.00922012142837048
2015-08-10,0.0174474120140076,0.0253886207938194,0.009773769415915009,0.0128192296251655,0.0157835055142641,0.0179674159735441,0.0163158252835274,0.0168733857572079,0.0371329113841057,0.00817813444882631,0.025054931640625,0.017448578029871004
2015-08-11,-0.0179869551211596,-0.024323770776391,-0.00967916753143072,-0.0094425156712532,-0.0182492043823004,-0.0183857325464487,-0.00330878235399723,-0.0217912867665291,-0.0264471396803856,-0.0125992326065898,-0.0289450790733099,-0.0201981961727142
2015-08-12,0.00161334499716759,-0.010843975469469998,-0.00845592655241489,0.007301508914679291,0.000269454118097201,0.005057115107774729,0.00270504388026893,0.0126711940392852,0.011276233009994,-0.0085648987442255,0.00905276741832495,0.005834365263581279
2015-08-13,-0.000189542086445727,0.00892849545925856,0.00155055255163461,-0.00314120156690478,-0.007541141472756859,-0.0046921921893954294,0.01103609893471,0.00672367587685585,-0.0146983787417412,0.00299714668653905,-0.0159737318754196,-0.0027068713679909697
2015-08-14,0.00530710024759173,0.00929765682667494,0.0054185320623219,0.00325269065797329,0.005970182828605179,0.0156515520066023,0.006549435202032329,0.0038453475572168797,0.00938780512660742,0.00773426704108715,-0.0015565864741802198,0.011244629509747
2015-08-17,0.00188534078188241,-0.008768046274781229,0.00802907347679138,0.0066869673319160895,0.0064742830581963106,0.00761232525110245,0.020604882389306998,0.014919389039278001,0.000637062708847225,0.000348798930644989,0.0126948701217771,0.00498463027179241
2015-08-18,0.00421057874336839,-0.00201545516029,-0.00152754376176745,0.0005032513290643691,-0.00623162603005767,-0.00681774318218231,-0.000117998904897831,-0.00456892233341932,0.00356504670344293,0.00331303314305842,-0.0158346425741911,-0.00534144975244999
2015-08-19,-0.0110158948227763,-0.0160439852625132,-0.00961648859083652,-0.0120712658390403,-0.00954084377735853,-0.0139146568253636,-0.00259772362187505,-0.007583337835967541,-0.0178888104856014,-0.00834201462566853,-0.013854724355042,-0.0130418166518211
2015-08-20,-0.0228484533727169,-0.0320410206913948,-0.0206332914531231,-0.0243356022983789,-0.0172755811363459,-0.0139228906482458,-0.0208358243107796,-0.0132716642692685,-0.0129182273522019,-0.0164739303290844,-0.0104238130152225,-0.0209871362894773
2015-08-21,-0.036632914096117006,-0.0417010560631752,-0.0203921273350716,-0.029325794428587,-0.00878974329680204,-0.00782293174415827,-0.0420746691524983,-0.0226207580417395,-0.0184531286358833,-0.0383107215166092,-0.0240439493209124,-0.0238189902156591
2015-08-24,-0.0364077538251877,-0.0601707696914673,-0.0333524309098721,-0.0230082720518112,-0.0247026160359383,-0.0388461612164974,-0.0372334271669388,-0.0333611033856869,-0.0290666706860065,-0.0503983907401562,-0.0532613918185234,-0.0292801670730114
2015-08-25,-0.014168749563396003,-0.0222632382065058,-0.00975609384477139,-0.0227797906845808,-0.00678310310468078,-0.0184073261916637,-0.0361825153231621,-0.0258843991905451,-0.0104367230087519,-0.0239999908953905,-0.0237917993217707,-0.0251361690461636
2015-08-26,0.0415202975273132,0.0436539724469185,0.0413311868906021,0.0310810189694166,0.0369078889489174,0.0326130948960781,0.0582155399024486,0.0276793632656336,0.0251180306077004,0.0455817431211472,0.0421426743268967,0.0318005904555321
2015-08-27,0.0210569109767675,0.0472502410411835,0.0206530634313822,0.0186762679368257,0.00826788600534201,0.0268456488847733,0.0029562432318925897,0.026502899825573,0.0242317691445351,0.0330783873796463,0.0621193498373032,0.0416493117809296
2015-08-28,0.00130140408873558,0.0009861218277364971,-0.00452183512970805,-0.00032163376454263904,0.00215436285361648,-0.0034602135419845603,0.00486998446285725,0.0086062103509903,0.0038328478112816798,-0.0090689966455102,0.00917434692382812,0.00599758559837937
