date,43851610,74432010,23585110,91301710,88579Y10,26353410,05301510,29101110,14912310,94974610,26054310,36960410
2015-08-31,-0.007498500403016809,-0.00615763571113348,-0.0118101397529244,-0.0174817387014627,-0.0143541172146797,-0.0065586450509727,-0.0139013379812241,-0.00686780503019691,0.00645168544724584,-0.00392228411510587,-0.00545458355918527,-0.0135135194286704
2015-09-01,-0.0333433821797371,-0.0443617627024651,-0.0256262440234423,-0.0206309277564287,-0.0256085507571697,-0.0287378560751677,-0.0287118628621101,-0.0303855985403061,-0.020146531984209997,-0.0438777431845665,-0.0479889996349812,-0.0378727056086063
2015-09-02,0.0213631000369787,0.0235995799303055,0.0175728015601635,0.0169415585696697,0.0197834335267544,0.0125949829816818,0.0264979749917984,0.0112383933737874,0.0160213205963373,0.0196116883307695,0.0175227932631969,0.0288944952189922
2015-09-03,0.00571367749944329,0.00088674551807344,0.00695408554747701,0.00734333414584398,0.0035400735214352603,-0.00177690328564495,0.00596713880077004,-0.00769396452233195,-0.0216820184141398,0.008463139645755291,0.0103798639029265,-0.0024419806431978898
2015-09-04,-0.020087281242013002,-0.0241742003709078,-0.0148480776697397,-0.0133826928213239,-0.0134048899635673,-0.0387658774852753,-0.0180528871715069,-0.0131380707025528,-0.0181329548358917,-0.0217432659119368,-0.0175110902637243,-0.0208078417927027
2015-09-08,0.0333367995917797,0.0361867845058441,0.0226662289351225,0.0235994644463062,0.0256721712648869,0.0207819379866123,0.0269204899668694,0.0224792398512363,0.0164159312844276,0.0319750308990479,0.0477661192417145,0.0399999618530273
2015-09-09,-0.009518054313957691,-0.0175241157412529,-0.0127955572679639,-0.0104503473266959,-0.0179180931299925,-0.0155210737138987,-0.00255747837945819,-0.00704371463507414,-0.0180350467562676,-0.0139807611703873,-0.006804246455430979,-0.0164262764155865
2015-09-10,0.006979591678828,0.0058606076054275,-0.00416619144380093,-0.00489925919100642,-0.000567952811252326,-0.00450452929362655,0.00528958858922124,-0.00322445225901902,-0.00740132853388786,0.007089533377438779,-0.0006851471262052661,0.0052953595295548396
2015-09-11,0.0007031611748971049,0.000506661366671324,0.009180630557239059,0.0101750576868653,0.0034095449373126,-0.0037021865136921397,0.00500512588769197,-0.0071166274137795,0.00289973895996809,0.0011415060143917801,0.000457048881798983,0.0109400507062674
2015-09-14,-0.00401527341455221,-0.00607666466385126,-0.000806076684966683,-0.00541535764932632,-0.00318559375591576,-0.009496265091001991,-0.00702331028878689,-0.0112945362925529,0.00192756985779852,0.00285065616481006,-0.0159889664500952,-0.00721444096416235
2015-09-15,0.0110864592716098,0.0248375609517098,0.0187853518873453,0.00925621762871742,0.0198139939457178,0.00666943937540054,0.0145318573340774,0.0175746753811836,0.0248729605227709,0.0132651273161173,0.0123026641085744,0.0213968008756638
2015-09-16,0.0063795791938900896,0.0052199624478817,0.009841573424637321,0.0135951889678836,0.00417820923030376,0.00227744528092444,0.008873076178133491,0.0159758571535349,0.0142128923907876,0.00467551872134209,0.0314147882163525,0.0249012280255556
2015-09-17,-0.00425911555066705,-0.0332590863108635,-0.0127702411264181,-0.00670646037906408,-0.008668515831232071,-0.00681673223152757,-0.0020102530252188396,-0.0044624498113989795,-0.0208884440362453,-0.0281087514013052,-0.0168963614851236,-0.0134978760033846
2015-09-18,-0.0247687045484781,-0.0301828943192959,-0.0217859782278538,-0.0240059792995453,-0.0232948716729879,-0.0114393308758736,-0.00528765143826604,-0.0371397621929645,-0.0297056045383215,-0.0224094651639462,-0.0205789189785719,-0.0216962974518537
2015-09-21,-0.0030600065365433697,0.0174073539674282,0.00243590166792274,0.00527070788666606,0.00300815212540329,0.0149379950016737,0.0112643884494901,0.00022164313122630098,0.00417482666671276,0.00999213010072708,0.0163934212177992,0.0116935856640339
2015-09-22,-0.0173930525779724,-0.0169799756258726,-0.009835668839514259,-0.0365920923650265,-0.0144243724644184,0.0068407547660172,-0.008886096067726609,-0.0104166092351079,-0.00665193097665906,-0.0166828446090221,-0.00954116228967905,0.000797148561105132
2015-09-23,-0.0150979235768318,0.00514249783009291,0.00116861599963158,-0.0140589335933328,-0.00260832207277417,-0.0135886315256357,0.0022730180062353602,-0.0219485629349947,-0.0206473674625158,0.0017755011795088699,-0.0233944188803434,0.0011946945451199998
2015-09-24,-0.0102547165006399,-0.0026236989069730004,-0.00758727127686143,-0.00160992855671793,-0.000581155240070075,0.002504674019292,0.00264582433737814,-0.00022895172878634198,-0.0626779794692993,-0.00452933320775628,-0.00211367197334766,-0.00914874859154224
2015-09-25,-0.00106821302324534,0.0160463135689497,0.00317577365785837,0.00552871869876981,0.0143915954977274,0.0108265765011311,0.00904751475900412,0.00274848681874573,-0.0124620012938976,0.0183976329863071,-0.00400098785758018,0.00040145439561456404
2015-09-28,-0.0206373017281294,-0.0350808948278427,-0.0338843874633312,-0.0053837480954825895,-0.00845509208738804,-0.0253346972167492,-0.0209215469658375,-0.0169026460498571,-0.0183133631944656,-0.0215617828071117,-0.0444234237074852,-0.024478355422616
2015-09-29,0.0101539511233568,0.00603698613122106,0.00983006693422794,0.0132442880421877,0.0229079201817513,0.00380389485508204,0.00597804086282849,0.00975832156836987,0.00815169513225555,0.0103236148133874,0.0134932762011886,0.0106951966881752
2015-09-30,0.0234544519335032,0.0162688530981541,0.0256579741835594,0.0114798191934824,0.00155422976240516,0.0147368581965566,0.0160577110946178,0.0163368415087462,0.0163272134959698,0.00903908628970385,0.0453648939728737,0.0264550112187862
2015-10-01,0.000211180085898377,0.00118099944666028,0.0014083177084103198,-0.007079416420310741,-0.00684207631275058,0.00311198574490845,0.00659530563279986,-0.0314693115651608,-0.0148408999666572,0.0017526807496324199,0.0136791979894042,-0.00118948379531503
2015-10-02,0.0193221606314182,-0.0117955636233091,0.0155865671113133,0.0159574020653963,0.0170454103499651,0.0188210941851139,0.00581037485972047,0.0329593233764172,0.0203447360545397,-0.00349922850728035,0.0342019833624363,0.0111154736950994
2015-10-05,0.019059419631958,0.0249336492270231,0.0158088505268097,0.0277376137673855,0.0217877831310034,0.0410069115459919,0.0164699647575617,0.0414121262729168,0.0529680885374546,0.0224346779286861,0.0418447814881802,0.0530035495758057
2015-10-06,-0.00172797497361898,-0.00737577257677913,-0.0090877590700984,0.00314330053515732,-0.0036222937051206797,0.0766380727291107,-0.00314382719807327,0.0039113494567573105,0.0237062647938728,-0.00725054508075118,0.0166270881891251,0.0175242815166712
2015-10-07,0.0130332838743925,0.0139486342668533,0.0138713633641601,0.0103727616369724,0.0120035670697689,0.00307918828912079,0.0146773299202323,0.00324670365080237,-0.0062129688449204,0.00307514611631632,0.00870857760310173,0.0175888426601887
2015-10-08,0.015881011262536004,0.00642838794738054,0.00508816074579954,0.00876911170780659,0.0131489932537079,0.0135427946224809,0.0175732355564833,0.0252427626401186,0.0207445174455643,0.006706309504806999,0.00631710328161716,0.009362629614770409
2015-10-09,0.000890511204488575,-0.00255489209666848,-0.00427491590380669,0.0110251344740391,0.00280972826294601,0.0008907756418921051,0.00140971702057868,-0.00778617290779948,-0.00751661090180278,-0.00761327613145113,-0.0148566449061036,0.0014270070241764199
2015-10-12,0.00336097599938512,-0.0017930249450728302,0.0109592275694013,0.0006291030440479519,0.00106740277260542,-0.00925597082823515,0.0051619247533381,-0.00424179760739207,-0.0112202391028404,0.0007671829080209139,-0.0101954825222492,0.000712520792149007
2015-10-13,-0.0165517274290323,-0.0101360138505697,-0.0032409578561782802,-0.0120507339015603,-0.00633078068494797,0.00179659493733197,-0.006069055292755371,-0.00979763735085726,-0.0046808770857751395,-0.00613261200487614,-0.00193133379798382,-0.00783194415271282
2015-10-14,-0.0156281068921089,-0.008425164967775341,-0.0106514692306519,-0.0223801508545876,-0.00529805710539222,0.0114778196439147,-0.000234902196098119,-0.0047322264872491394,0.0076956097036600096,-0.00694177811965346,0.0129005014896393,-0.009687852114439009
2015-10-15,0.0024424777366221,0.0247058738023043,0.00929283443838358,0.0109580354765058,0.00586566235870123,0.0053191352635622,0.0097486712038517,0.0118867354467511,0.00169711140915752,0.0231067687273026,0.009976675733923909,0.0155797209590673
2015-10-16,-0.0149238705635071,0.0112258866429329,-0.00134735147003084,-0.0019317482365295302,-0.0032844392117112897,0.0100529044866562,0.00837502907961607,-0.0331054925918579,-0.0162360798567533,0.00360604375600815,0.0008406284032389519,0.0338922180235386
2015-10-19,0.0015459293499589,-0.000756876019295305,0.0023611320648342397,-0.0102150207385421,-0.00470744445919991,-0.0038414739537984102,0.00703657371923327,0.00463881343603134,-0.00588409369811416,-0.006051431410014629,-0.00482989381998777,0.000345073465723544
2015-10-20,0.0113191856071353,0.00706978375092149,0.00314076012000442,0.0387832671403885,0.007500004023313521,0.00245397700928152,0.0013745144242420801,0.0140721062198281,0.0144362645223737,0.00989346392452717,0.006330433301627639,-0.00724384561181068
2015-10-21,0.0049857334233820395,-0.005139727145433429,-0.00346637098118663,0.0245764311403036,0.0047616302035749,0.0015737044159323,0.000343156949384138,0.00368607952259481,-0.008538473397493359,0.000753524829633534,-0.004403419792652129,0.00243223388679326
2015-10-22,0.0385745204985142,0.0257056560367346,0.0545332171022892,0.0185771118849516,0.0412494502961636,0.0333449691534042,0.0256147012114525,0.0321883298456669,0.0284196808934212,0.0176958292722702,0.051390029489994,0.0253032762557268
2015-10-23,0.00536162406206131,0.0132678356021643,-0.0123430900275707,0.00831748452037573,-0.0013461968628689699,0.0182463563978672,0.00936555117368698,0.00837173592299223,0.0122743053361774,0.0127635700628161,0.00801285170018673,-0.00236645340919495
2015-10-26,-0.0033937601838260898,-0.00484967883676291,-0.0047403839416801895,-0.0038759629242122204,0.00481417309492826,0.00165917491540313,-0.00463932612910867,-0.0035284762270748602,-0.0032056216150522197,-0.008401810191571709,0.00258348695933819,0.00135543907526881
2015-10-27,-0.00321075925603509,-0.0191276762634516,-0.0077938255853951,-0.0134690813720226,0.00121376290917397,0.0278283972293139,0.0024414740037173,-0.0233284514397383,-0.0157997384667397,-0.00313136819750071,0.0047571430914104,-0.00304569047875702
2015-10-28,0.0110298190265894,0.0428517796099186,0.0102552343159914,0.00444986298680305,0.00861357804387808,0.0212731622159481,-0.0267906356602907,0.0110897943377495,0.02244639582932,0.0245750527828932,0.0134148811921477,-0.00237609283067286
2015-10-29,-0.00617879303172231,-0.00655068410560489,0.0047516464255750205,-0.0027184518985450302,-0.0029731858521699897,-0.00047339088632725195,0.00511883664876223,-0.00485128769651055,0.0,-0.00649234652519226,-0.00914925895631313,-0.00170123297721147
2015-10-30,0.00330285914242268,-0.0109100062400103,0.00290194153785706,-0.00646137678995728,-0.00253787124529481,0.000947290391195565,-0.0155047839507461,0.001059754868038,0.0141725251451135,-0.0172445233911276,0.0151276346296072,-0.0143149308860302
2015-11-02,0.00871418975293636,0.0202424023300409,0.0237916763871908,0.00995829422026873,0.0172380339354277,0.00851730443537235,0.0,0.0237137190997601,0.0184956640005112,0.0131141319870949,-0.0015482489252463,0.0165974944829941
2015-11-03,-0.00508733699098229,0.0100985923781991,0.001779526588507,0.00613744463771582,-0.00731614651158452,0.0010948312701657401,-0.00298878620378673,0.0266804751008749,0.0055152499116957205,0.00145855662412941,0.00755959283560515,0.00646260334178805
2015-11-04,-0.0027013870421797,-0.00705714523792267,0.00114943168591708,0.00330001837573945,0.0010078970808535801,0.00406177947297692,0.00265185884200036,0.000805820222012699,-0.00267554447054863,0.00045515247620642196,-0.011542871594429,-0.0016897342866286599
2015-11-05,0.00222497549839318,-0.000829183787573129,-0.00177432596683502,0.00468455301597714,0.000503441144246608,0.00840206816792488,0.000230039935559034,-0.010668252594769001,-0.004426583647727971,0.00513006187975407,0.00447644107043743,0.00338518852367997
2015-11-06,0.00386101868934929,0.03959696367383,0.00198664190247655,0.0,0.0016981508815661099,0.0200586803257465,0.00747291184961796,0.001627629972063,-0.005119979381561279,0.0180458966642618,0.00445649167522788,0.009446716867387291
2015-11-09,-0.0124038551002741,-0.0190444272011519,-0.00459148921072483,-0.0113095175474882,-0.0112394411116839,0.00998330116271973,-0.009928051382303241,-0.0184846613556147,-0.0264084115624428,-0.00680389022454619,-0.0027006054297089603,-0.005681820679455999
2015-11-10,-0.00301818293519318,0.0034875967539846897,-0.0030401605181396,-0.00341163319535553,0.0007620188989676541,-0.000748844002373517,0.0021898895502090398,-0.00113821984268725,0.0075114886276423905,0.00793219078332186,0.00019339112623129,0.0124370027333498
2015-11-11,0.00839844346046448,0.0049814679659903,0.000210349870030768,-0.00425616325810552,0.00926459021866322,0.009948804974555971,0.00264523713849485,0.0037664845585823102,-0.0071792993694543795,-0.00196745852008462,-0.000193353742361069,0.0182602666318417
2015-11-12,-0.0124927451834083,-0.0237463694065809,-0.0108284940943122,0.00976998824626207,-0.0172901600599289,-0.0132835730910301,-0.0110116889700294,-0.0150094060227275,-0.0451953820884228,-0.0112903416156769,-0.0245648045092821,-0.0166286341845989
2015-11-13,-0.00872805155813694,-0.00472312560304999,-0.0058454186655581,-0.0276153776794672,-0.00415872782468796,0.014218763448298,-0.0135699156671763,0.00931213982403278,0.0141274910420179,-0.0108754485845566,0.0140789030119777,0.00397880747914314
2015-11-16,0.0185991022735834,0.0161347799003124,0.0172118935734034,0.0139925209805369,0.0164472404867411,0.00283362879417837,0.0172838754951954,0.0243237558752298,0.0109148668125272,0.0128275752067566,0.00997266639024019,0.00264200544916093
2015-11-17,-0.0007284201565198599,-0.0022183589171618197,0.00210191216319799,-0.00286209513433278,-0.007458491250872609,-0.0025282297283411,-0.00728152180090547,-0.00348000368103385,-0.0142065631225705,-0.0056088543497026,0.0,-0.00131755322217941
2015-11-18,0.0173037108033895,0.022466629743575998,0.0176193006336689,0.00164014380425215,0.00881997495889664,0.000447275670012459,0.00710211461409926,0.0273212417960167,0.0134025122970343,0.0129184694960713,0.0292352046817541,0.0065963314846158
2015-11-19,0.00941767636686563,0.00022893423738423702,-0.000824506161734462,0.00603831699118018,0.00629014242440462,-0.00163935334421694,-0.00127168337348849,0.00259950151666999,-0.00426625506952405,0.0053889537230134,0.0030097789131105,-0.00819134991616011
2015-11-20,0.00561687303707004,-0.0019451116677373602,0.00412585400044918,-0.000813853810541332,0.00359888910315931,-0.00432901829481125,0.010417889803648,0.000398892269004136,0.0159954689443111,-0.00268003437668085,0.0,0.0128840235993266
2015-11-23,-0.00984569638967514,-0.00450710020959377,-0.00143810361623764,-0.0013236090308055301,-0.0018874051747843601,-0.00269865547306836,0.000687335967086256,-0.0027910564094781897,-0.00168685335665941,-0.0039412616752088105,-0.00600149482488632,-0.00228309514932334
2015-11-24,-0.0135768065229058,-0.0025539961643517,-0.0072008739225566405,-0.00744210183620453,-0.00567282643169165,0.0135297887027264,-0.00732683902606368,0.000999584910459816,0.00535067450255156,-0.00575539050623775,0.00716983154416084,0.00228831963613629
2015-11-25,0.0044586518779397,-0.00162941566668451,0.00331571535207331,-0.0009244449902325869,-0.000760666327551007,-0.00237312423996627,-0.00345975579693914,0.00339528638869524,0.00126045290380716,-0.0010853393469005801,-0.0273511223495007,-0.0097847105935216
2015-11-27,0.0041493806056678295,0.0058288644067943105,0.00020651287923101298,-0.00483184540644288,0.00228383298963308,-0.0025275913067162,0.00324035133235156,0.000995207694359124,-0.00377670512534678,0.00307856150902808,0.00173343904316425,0.0
2015-11-30,-0.00105708837509155,0.0031293958891183103,-0.0047496035695076,-0.00774793373420835,-0.0089246379211545,0.00372633803635836,-0.00496020633727312,-0.00576657196506858,0.0200786329805851,-0.00523561891168356,0.00230730138719082,-0.0138339940458536
2015-12-01,0.0019240459660068102,0.0108607141301036,0.0026973974891007,0.00676724500954151,0.0020436330232769303,-0.000890964700374752,0.0150706628337502,-0.0076000215485692,-0.015003495849668999,0.011070791631937001,0.0247457716614008,0.00768201518803835
2015-12-02,-0.0100816423073411,-0.0141730243340135,-0.006932210642844439,-0.0149947982281446,-0.0076481644064188,-0.000148664330481552,-0.007423411589115859,-0.0143087282776833,-0.00740635534748435,-0.0113085126504302,-0.021153075620531998,-0.0066291270777583105
2015-12-03,-0.00678949523717165,-0.0199420433491468,-0.0148989399895072,-0.0057743103243410605,-0.00847779121249914,-0.015459987334907,-0.0189851745963097,-0.00674704601988196,-0.0195691883563995,-0.0159767791628838,-0.008223375305533409,0.0020020478405058397
2015-12-04,0.0209961086511612,0.0259079914540052,0.0209412556141615,0.0108765196055174,0.0248736646026373,0.0229502730071545,0.0254515372216702,0.0121448393911123,0.0048823086544871296,0.0271217226982117,0.027959905564785,0.0153179848566651
2015-12-07,-0.0035390027333051,-0.0072648162022233,-0.0023826346732676,0.0018802913837134801,-0.00297055509872735,-0.00959411822259426,-0.0094933295622468,-0.0134228160604835,-0.0231495089828968,-0.00449074897915125,-0.0240105520933867,-0.003935681656002999
2015-12-08,-0.0145901003852487,-0.01451968960464,-0.0055037010461092,-0.0175164248794317,-0.00608562119305134,-0.0074515650048852,-0.00323324231430888,-0.025355588644742997,-0.0266237519681454,-0.0184048488736153,-0.0217181872576475,-0.0059269112534821
2015-12-09,-0.00750052835792303,-0.00895797461271286,-0.0135741410776973,-0.000742859963793308,-0.0047196266241371606,0.11846846342086802,-0.00973126478493214,-0.00296107004396617,-0.0094679482281208,-0.00514710647985339,0.119253426790237,0.00927455350756645
2015-12-10,-0.00127585884183645,-0.0034491068217903397,0.00190537003800273,-0.0030798737425357103,0.00942006520926952,0.0008055469370447099,0.006003556773066521,-0.00360624026507139,0.00713083846494555,0.004065063316375021,-0.0361594036221504,0.00590746011584997
2015-12-11,-0.0346894524991512,-0.0369972363114357,-0.0172213930636644,-0.0060722241178155,-0.0170772112905979,-0.0551307909190655,-0.0249239094555378,-0.0317224115133286,-0.0143114943057299,-0.0189547073096037,-0.0280459094792604,-0.0127242868766189
2015-12-14,0.00763514172285795,0.0,0.00376269733533263,-0.00289393635466695,0.0180843695998192,-0.0357751883566379,0.0152405686676502,-0.0107739195227623,0.0105456588789821,-0.0020634140819311103,-0.0389731712639332,0.0
2015-12-15,-0.00515257753431797,0.0293716080486774,-0.00867521855980158,0.0024723568931222,-0.0602677129209042,-0.0209069233387709,0.0102837206795812,0.00511223683133721,0.0095280883833766,0.0321428403258324,-0.0140378475189209,0.00198279786854982
2015-12-16,0.0569716729223728,0.0136046819388866,0.0169619675725699,0.0200514160096645,0.0122864507138729,-0.0040600998327136,0.00854095816612244,0.019460354000330003,0.0145318536087871,0.0171188972890377,0.0029662156011909303,0.0217678043991327
2015-12-17,-0.0170061904937029,-0.0277943219989538,-0.0223626680672169,-0.0132449753582478,-0.00733571778982878,-0.0150988968089223,-0.0161252841353416,-0.0238611381500959,-0.0416420511901379,-0.00680389022454619,-0.00926658511161804,-0.00645578792318702
2015-12-18,-0.004691581707447771,-0.0281001273542643,-0.0071824574843049,-0.0162992049008608,-0.012966126203537,-0.0280546024441719,-0.0180403124541044,-0.00911110732704401,0.00323573313653469,-0.0302866455167532,-0.0123382871970534,-0.00883792340755463
2015-12-21,0.007561589125543829,0.00628535496070981,0.0137016326189041,0.0137535659596324,0.0038115815259516204,0.00662457663565874,0.0103266164660454,0.0289302747696638,0.00199657888151705,0.00427587935701013,0.0269998013973236,0.00396297639235854
2015-12-22,0.0152047295123339,0.0179886911064386,0.0028113592416048,0.0134601229801774,0.010103102773428001,0.0126919075846672,0.00855718087404966,0.0211420524865389,0.0485899113118649,0.00592372613027692,0.0103982491418719,0.0029605312738567604
2015-12-23,0.00768044730648398,0.0180390384048223,0.010567213408649,0.0150732612237334,0.0147009631618857,0.0216617919504642,0.0102522121742368,0.0315902531147003,0.0216342005878687,0.0128818694502115,0.0199999772012234,0.0150869460776448
2015-12-24,-0.0029534827917814302,-0.00494209304451942,-0.00341442273929715,0.0,0.000198457128135487,0.005603555124253029,0.00244954018853605,-0.00144844828173518,-0.00729721179232001,-0.00399711495265365,-0.0041880337521433796,-0.0038772483821958295
2015-12-28,-0.00305780884809792,-0.0012114609126001599,0.00010708925401559101,-0.00218075490556657,0.00019841775065288,0.0010542122181505,-0.0022108731791377102,0.0,-0.0115306349471211,-0.00255380128510296,-0.00152937928214669,0.0022705057635903397
2015-12-29,0.009680767543613909,0.00921773351728916,0.00813611503690481,0.0122801577672362,0.0110435001552105,0.0165487956255674,0.0127113275229931,0.00476592127233744,0.00889473035931587,0.0111558269709349,0.0195290334522724,0.0122977690771222
2015-12-30,-0.00835387594997883,-0.0124985091388226,-0.00870765373110771,-0.00380379497073591,-0.0064098089933395394,-0.00355184054933488,-0.0052970875985920395,0.000824852555524558,-0.007226477377116679,-0.00723460875451565,-0.0214055888354778,-0.00735298730432987
2015-12-31,-0.00852000154554844,-0.00924905110150576,-0.0050348285585641896,-0.00856555067002773,-0.00836024153977633,-0.0108421705663204,-0.0192173663526773,-0.014424005523323999,-0.0106275053694844,-0.009655652567744259,-0.00348432641476393,0.0032206242904067
